"","X","team","s","aces","aces_per_set","assists","assists_per_set","block_solos","block_assists","blocks_per_set","digs","digs_per_set","kills","errors","total_attacks","hit_pct","kills_per_set","w","l","win_pct","season"
"1",1,"UMES",127,263,2.07,1306,10.28,43,427,2.02,1558,12.27,1459,662,3952,0.202,11.49,12,19,0.387,2019
"2",2,"Kennesaw St.",115,231,2.01,1551,13.49,51,315,1.81,1753,15.24,1657,678,4068,0.241,14.41,22,9,0.71,2019
"3",3,"Coastal Carolina",116,231,1.99,1431,12.34,87,352,2.27,1422,12.26,1536,473,3719,0.286,13.24,24,6,0.8,2019
"4",4,"American",120,235,1.96,1431,11.93,61,386,2.12,1788,14.9,1601,527,4140,0.259,13.34,24,8,0.75,2019
"5",5,"UNLV",128,241,1.88,1568,12.25,61,356,1.87,1766,13.8,1688,671,4358,0.233,13.19,20,11,0.645,2019
"6",6,"Cal Poly",110,204,1.85,1273,11.57,57,347,2.1,1453,13.21,1361,549,3593,0.226,12.37,21,9,0.7,2019
"7",7,"Western Ky.",114,211,1.85,1440,12.63,75,346,2.18,1622,14.23,1550,448,3626,0.304,13.6,31,2,0.939,2019
"8",8,"Delaware St.",110,201,1.83,1204,10.95,52,215,1.45,1376,12.51,1274,610,3551,0.187,11.58,11,18,0.379,2019
"9",9,"Fresno St.",104,190,1.83,1229,11.82,34,356,2.04,1468,14.12,1295,662,3696,0.171,12.45,14,16,0.467,2019
"10",10,"Coppin St.",114,205,1.8,1226,10.75,35,297,1.61,1475,12.94,1316,602,3691,0.193,11.54,13,18,0.419,2019
"11",11,"High Point",122,213,1.75,1464,12,49,389,2,1895,15.53,1548,676,4289,0.203,12.69,21,13,0.618,2019
"12",12,"Fairfield",110,192,1.75,1389,12.63,44,372,2.09,1804,16.4,1475,618,3935,0.218,13.41,24,6,0.8,2019
"13",13,"Denver",117,203,1.74,1386,11.85,44,428,2.21,1553,13.27,1488,629,3897,0.22,12.72,23,9,0.719,2019
"14",14,"UAB",98,170,1.73,1128,11.51,30,304,1.86,1452,14.82,1225,534,3513,0.197,12.5,12,15,0.444,2019
"15",15,"Navy",111,192,1.73,1333,12.01,53,248,1.59,1568,14.13,1456,590,3932,0.22,13.12,17,12,0.586,2019
"16",16,"Creighton",107,185,1.73,1396,13.05,43,370,2.13,1659,15.5,1499,556,3846,0.245,14.01,25,6,0.806,2019
"17",17,"UTSA",113,193,1.71,1400,12.39,43,226,1.38,1694,14.99,1476,569,4054,0.224,13.06,16,14,0.533,2019
"18",18,"Missouri",111,189,1.7,1480,13.33,74,321,2.11,1405,12.66,1628,532,3647,0.301,14.67,22,8,0.733,2019
"19",19,"ETSU",122,207,1.7,1512,12.39,64,390,2.12,1705,13.98,1629,603,4217,0.243,13.35,25,6,0.806,2019
"20",20,"Morgan St.",114,193,1.69,1329,11.66,37,215,1.27,1727,15.15,1427,627,4031,0.198,12.52,17,13,0.567,2019
"21",21,"Wofford",116,196,1.69,1301,11.22,101,274,2.05,1573,13.56,1425,649,3969,0.196,12.28,15,16,0.484,2019
"22",22,"Pepperdine",114,192,1.68,1419,12.45,41,418,2.19,1641,14.39,1529,554,3966,0.246,13.41,18,11,0.621,2019
"23",23,"Cincinnati",125,209,1.67,1775,14.2,41,273,1.42,1804,14.43,1889,630,4337,0.29,15.11,27,7,0.794,2019
"24",24,"Portland",107,178,1.66,1203,11.24,40,280,1.68,1611,15.06,1279,645,3835,0.165,11.95,11,18,0.379,2019
"25",25,"Robert Morris",107,178,1.66,1289,12.05,51,496,2.79,1798,16.8,1420,450,3975,0.244,13.27,25,5,0.833,2019
"26",26,"Southeast Mo. St.",129,214,1.66,1438,11.15,62,482,2.35,2144,16.62,1576,563,4647,0.218,12.22,23,11,0.676,2019
"27",27,"N.C. Central",123,204,1.66,1265,10.28,41,338,1.71,1831,14.89,1357,650,4185,0.169,11.03,8,24,0.25,2019
"28",28,"Colorado St.",110,182,1.65,1419,12.9,75,497,2.94,1467,13.34,1508,512,3490,0.285,13.71,29,2,0.935,2019
"29",29,"Presbyterian",103,170,1.65,1191,11.56,47,262,1.73,1595,15.49,1286,621,3767,0.177,12.49,15,15,0.5,2019
"30",30,"Campbell",108,178,1.65,1228,11.37,36,338,1.9,1616,14.96,1361,613,3688,0.203,12.6,17,13,0.567,2019
"31",31,"Saint Louis",112,184,1.64,1347,12.03,51,315,1.86,1760,15.71,1435,592,3897,0.216,12.81,17,12,0.586,2019
"32",32,"Howard",121,198,1.64,1392,11.5,57,312,1.76,1577,13.03,1497,683,3916,0.208,12.37,20,13,0.606,2019
